,0
SalesID,SalesID
MachineID,MachineID
ModelID,ModelID
datasource,datasource
auctioneerID,auctioneerID
YearMade,YearMade
MachineHoursCurrentMeter,MachineHoursCurrentMeter
UsageBand,UsageBand
fiModelDesc,fiModelDesc
fiBaseModel,fiBaseModel
fiSecondaryDesc,fiSecondaryDesc
fiModelSeries,fiModelSeries
fiModelDescriptor,fiModelDescriptor
ProductSize,ProductSize
fiProductClassDesc,fiProductClassDesc
state,state
ProductGroup,ProductGroup
ProductGroupDesc,ProductGroupDesc
Drive_System,Drive_System
Enclosure,Enclosure
Forks,Forks
Pad_Type,Pad_Type
Ride_Control,Ride_Control
Stick,Stick
Transmission,Transmission
Turbocharged,Turbocharged
Blade_Extension,Blade_Extension
Blade_Width,Blade_Width
Enclosure_Type,Enclosure_Type
Engine_Horsepower,Engine_Horsepower
Hydraulics,Hydraulics
Pushblock,Pushblock
Ripper,Ripper
Scarifier,Scarifier
Tip_Control,Tip_Control
Tire_Size,Tire_Size
Coupler,Coupler
Coupler_System,Coupler_System
Grouser_Tracks,Grouser_Tracks
Hydraulics_Flow,Hydraulics_Flow
Track_Type,Track_Type
Undercarriage_Pad_Width,Undercarriage_Pad_Width
Stick_Length,Stick_Length
Thumb,Thumb
Pattern_Changer,Pattern_Changer
Grouser_Type,Grouser_Type
Backhoe_Mounting,Backhoe_Mounting
Blade_Type,Blade_Type
Travel_Controls,Travel_Controls
Differential_Type,Differential_Type
Steering_Controls,Steering_Controls
saleYear,saleYear
saleMonth,saleMonth
saleDay,saleDay
saleDayOfWeek,saleDayOfWeek
saleDayOfYear,saleDayOfYear
MachineHoursCurrentMeter_is_missing,auctioneerID_is_missing
UsageBand_is_missing,MachineHoursCurrentMeter_is_missing
fiModelDesc_is_missing,UsageBand_is_missing
fiBaseModel_is_missing,fiModelDesc_is_missing
fiSecondaryDesc_is_missing,fiBaseModel_is_missing
fiModelSeries_is_missing,fiSecondaryDesc_is_missing
fiModelDescriptor_is_missing,fiModelSeries_is_missing
ProductSize_is_missing,fiModelDescriptor_is_missing
fiProductClassDesc_is_missing,ProductSize_is_missing
state_is_missing,fiProductClassDesc_is_missing
ProductGroup_is_missing,state_is_missing
ProductGroupDesc_is_missing,ProductGroup_is_missing
Drive_System_is_missing,ProductGroupDesc_is_missing
Enclosure_is_missing,Drive_System_is_missing
Forks_is_missing,Enclosure_is_missing
Pad_Type_is_missing,Forks_is_missing
Ride_Control_is_missing,Pad_Type_is_missing
Stick_is_missing,Ride_Control_is_missing
Transmission_is_missing,Stick_is_missing
Turbocharged_is_missing,Transmission_is_missing
Blade_Extension_is_missing,Turbocharged_is_missing
Blade_Width_is_missing,Blade_Extension_is_missing
Enclosure_Type_is_missing,Blade_Width_is_missing
Engine_Horsepower_is_missing,Enclosure_Type_is_missing
Hydraulics_is_missing,Engine_Horsepower_is_missing
Pushblock_is_missing,Hydraulics_is_missing
Ripper_is_missing,Pushblock_is_missing
Scarifier_is_missing,Ripper_is_missing
Tip_Control_is_missing,Scarifier_is_missing
Tire_Size_is_missing,Tip_Control_is_missing
Coupler_is_missing,Tire_Size_is_missing
Coupler_System_is_missing,Coupler_is_missing
Grouser_Tracks_is_missing,Coupler_System_is_missing
Hydraulics_Flow_is_missing,Grouser_Tracks_is_missing
Track_Type_is_missing,Hydraulics_Flow_is_missing
Undercarriage_Pad_Width_is_missing,Track_Type_is_missing
Stick_Length_is_missing,Undercarriage_Pad_Width_is_missing
Thumb_is_missing,Stick_Length_is_missing
Pattern_Changer_is_missing,Thumb_is_missing
Grouser_Type_is_missing,Pattern_Changer_is_missing
Backhoe_Mounting_is_missing,Grouser_Type_is_missing
Blade_Type_is_missing,Backhoe_Mounting_is_missing
Travel_Controls_is_missing,Blade_Type_is_missing
Differential_Type_is_missing,Travel_Controls_is_missing
Steering_Controls_is_missing,Differential_Type_is_missing
auctioneerID_is_missing,Steering_Controls_is_missing
